seed,x,y
75,-916731.1082959389,535254.5159169323
75,346910.71289664635,341715.08142505365
75,-54669.02390511194,345462.22804976755
75,764962.506995089,384044.882976706
75,-308715.14826954703,794647.063200123
75,-366011.2183256366,-832431.9756419398
75,-497631.8139645443,-6929.565668256837
75,722584.9727461507,-304566.2849148555
75,323084.8384763185,-463872.992862688
76,-258886.7178073856,900370.871866383
76,-599907.0717600631,-406051.7541652033
76,-163757.35637421662,-525389.592623244
76,-397235.72503617685,681527.6211230477
76,-20560.70817960857,-833638.7524805389
76,694341.4554288721,-545152.9423481023
76,578439.3926365731,-879184.0075310139
76,318190.4168868888,180305.50926337217
76,213751.43208114838,962338.1701781921
76,485621.7985809621,-336039.07313631126
77,598230.7382334532,-348187.7118749269
77,-519012.9698346525,645111.7387363621
77,-769874.9260257923,-47526.44966477889
77,115789.45815114107,222666.13301352423
77,-709057.0694820452,261301.16971016733
77,1239.5531300626462,702237.669824666
77,-943297.5078310765,914351.8581561743
77,-654640.3051549406,626710.5220441619
77,14629.79611346114,671387.3205863409
77,-634251.9472317531,-357035.4563398913
78,628956.29089562,-807954.1131822317
78,848788.6289478171,460844.2466200843
78,-485319.9609607663,-145032.40733877732
78,-931707.3426318684,-705417.6645697107
78,302895.0750933859,544377.9477967151
78,-622603.8497325033,393174.96823008533
78,-242340.69920584455,91855.3920000972
78,668000.2796644265,-528769.8399555893
78,-650702.0689931046,-151175.6876485882
78,955422.351245554,-186713.29762649757
79,-709327.6763334379,-300977.4894139698
79,-674128.3351047265,-508213.5837716123
79,384761.5643511504,-689958.6608088247
79,-298162.1320585074,-598911.2539604839
79,948818.962659842,-17848.45117614069
79,-381888.86385097366,-180043.49647137686
79,656112.3682325132,-264352.3124079701
79,635377.6170607052,-235748.24472769012
79,-480571.00505012635,806146.1074060729
79,-917915.0654677905,824632.625194887
80,-457017.77348010836,83813.1889488831
80,416260.68745402,917191.422295485
80,-261842.66261549725,65583.19034107949
80,-250555.41061058606,100180.63726514962
80,683019.9055618976,985612.4726433213
80,857081.4910534747,876617.0981231305
80,-891220.563811496,-517398.69759218214
80,892034.0765929542,125737.62260378257
80,-710517.787166412,242536.0252031401
80,870880.7551712348,-537508.5566357322
81,11880.827540495316,-93430.5736707478
81,115941.6516353375,-231558.24126416992
81,669042.2746144476,-681182.4865810524
81,-99324.64848702354,525862.6616390377
81,212186.91768397286,811745.4546265352
81,-422643.2633318949,-284219.7832227852
81,-390519.31079404743,-735523.676823565
81,-849329.8111601326,27857.881044551497
81,-404184.06016794743,159724.67599892046
81,922092.1274978105,989415.3454665783
82,-710558.8947326624,-20205.3489770866
82,10200.296225074213,937697.8550041566
82,623974.5196640367,580334.9788037437
82,360089.48476076673,-686825.6663820979
82,826249.4360412912,-133033.81992039783
82,165511.7547434253,-801049.1699310536
82,-385651.99732202874,683555.4262259774
82,-751449.2797589888,-829353.1145471989
82,-348713.95216189174,-301276.10605926136
82,-17564.057005304145,-30669.630027238396
83,-7687.660399174667,713528.0737268917
83,-822611.5535480934,-243155.92595339636
83,-901677.3558831501,299585.85220893275
83,-621628.3712709281,-382088.46624615754
83,637298.8369628537,-890765.6012382108
83,-692922.1547714323,-397379.3899901706
83,623166.7131509538,-49116.8232847543
83,252304.96685491328,801828.3237249454
83,-540336.9244738115,-108315.57265824638
83,-666479.5421903045,563166.0972605849
84,463062.2608004216,828123.5810354917
84,-925340.1087353516,-991216.9497951117
84,986900.2798407645,-362963.2766081217
84,-606734.9693132542,-2551.2448825091124
84,102887.31387687789,478551.4826590243
84,217204.8114281703,89804.5144527558
84,512200.02349143045,-477350.15264712437
84,-65241.4649933317,782002.84980412
84,451246.34102284967,206083.0923835825
84,-748471.2502336074,877181.0304135076
85,-600822.5872917993,230105.20368993946
85,-785779.3521751019,810355.7816972049
85,-615846.5411883396,-77557.71611098119
85,542473.969558922,815800.4931533457
85,164436.52246127056,362444.1530787711
85,72762.05494110927,692585.5657029062
85,-550833.8991250491,368135.35669462045
85,202590.75718091463,-68124.85146578192
85,-138606.42731432396,-989221.4881893358
85,124803.14183637837,-138263.68050475954
86,583051.8719229313,-937932.5277179419
86,675483.941907751,-365040.4551155007
86,-975963.7002846467,-860639.8745222852
86,4466.619199896348,263183.21084525005
86,642755.9364070954,634204.2740943738
86,-794756.9357870402,727560.3339890683
86,-808400.735440955,639289.2064009205
86,-79127.19249258621,161762.7705267513
86,518975.7676803366,-583093.8165447058
86,-875588.4351870149,770386.5896421316
87,-708090.3986407054,-621649.3565570512
87,678214.9346653976,81093.53634994815
87,-438277.09921987494,-329134.1864361104
87,86614.23184359085,-344456.19760718255
87,419799.1625695118,-755125.613575501
87,-272634.7444165206,-447793.64190372627
87,509712.3695839633,672488.9948478254
87,27949.878810316906,784944.9172776142
87,-860831.3238450773,348338.7112758268
87,-499200.0618157474,-625083.0635462648
88,-205022.24603708473,-620976.8603323684
88,804878.6399510618,251074.73156469886
88,53343.754536519875,393453.4044238044
88,704962.4374714411,372056.3272234717
88,-728986.5579589976,983481.1680325739
88,-755262.0814992309,-718770.0777991145
88,-653360.598656829,-179599.42931413173
88,339657.6409919617,-721020.5002799245
88,-672327.7103920472,-71128.41568898945
88,722666.5517276957,-879351.8520480823
89,-837818.6707522301,213605.5782918589
89,995455.7010352238,-718826.5123325334
89,704572.0825296572,-700854.5123478966
89,-167957.24132015673,791812.855158043
89,-400608.4994420649,362671.20144248346
89,-846872.7980494834,720876.8750809679
89,-64631.691287388094,-992655.0802113948
89,-709452.4862747419,-77249.61857179739
89,571266.6817519463,116893.8774485403
89,948522.533892345,-818048.3271129327
90,-592659.1051578962,-814613.1563033361
90,318960.0046665211,172258.84362757264
90,268818.4214596647,-290306.1091158403
90,-97470.31962409057,776738.6580946484
90,635838.1406464073,-470545.493239608
90,-454339.7669530462,-851440.2725273602
90,463096.3972794692,-917912.8262695485
90,358115.99545083137,903878.2565181631
90,693554.0345510159,-254687.12360053544
90,618190.4987388189,-737088.1207906557
91,-832958.9576928278,-655251.3842656068
91,367623.10085486236,-677280.6584499746
91,898418.045922832,688656.0437412608
91,484733.08146175684,-69108.70286712388
91,654012.6391582944,-512654.182495231
91,206590.9779120331,-258858.65390070912
91,-19133.26654206554,927893.9782306663
91,-566721.9849454439,509508.76013518043
91,532757.9949723544,-825143.9213648133
91,985402.9220719346,-102871.48210099072
92,-157910.77142670727,129829.45963868767
92,116280.89535210433,177700.25530371384
92,601563.1527261582,933753.563126223
92,345220.9794851475,617610.3665600239
92,140549.6526162197,-57005.32855249429
92,676662.0402066192,991898.1802172217
92,145164.41029200226,262077.23227792967
92,-875695.1236202159,724158.406646042
92,283588.6461379974,267250.1772622891
92,-670102.0916903093,162599.47656698583
93,824686.7187194974,-11300.50539967441
93,131602.90901296062,-293410.1986418022
93,-772767.0059828646,-289239.88122014946
93,-654314.6015492083,-756216.4546869957
93,-677850.6698956856,-934059.8937863966
93,106817.64632445306,-761831.4373676474
93,243416.5900292435,-264279.03177630773
93,813548.3283424327,311331.3029793565
93,541565.0745636196,297294.61977610586
93,503913.4207763282,883588.457941156
94,93603.10707326594,-751762.1990476883
94,-439812.7749190546,-138595.56840738398
94,-966210.4295599937,-3609.5623537208885
94,904059.7871742608,-142881.33986122662
94,668051.39592341,920052.7003028156
94,-959193.9086411324,-973918.8441020271
94,-127985.9042618575,919843.3596040023
94,-91013.76905350457,595366.9281863923
94,343103.1662676403,-909780.5557908877
94,-68245.71129062981,287533.0870073616
95,520322.95661954826,27633.20460649929
95,994204.3682387759,78442.12328817125
95,871111.2121391863,-743354.6640431192
95,-12052.371670506545,-720999.0500522717
95,-974270.8563635299,-830383.0380614749
95,-446719.4556101543,-612396.9250196714
95,136020.23902723857,58337.16107358027
95,-610425.4479830249,297239.3201197848
95,-279992.18880590354,487303.43275771465
95,-225953.37966128963,-692002.9941375693
96,-258811.37975062674,815250.2726521866
96,-207946.76357115537,-587893.1418656944
96,635595.282030993,517568.18661266903
96,396565.7038489849,-956372.944021589
96,-185539.14661270613,-370991.3181225109
96,-489835.69451729517,-321895.3854275169
96,-448102.36794237944,8632.58254418883
96,-977470.3257667721,153183.92929787806
96,962112.4199682727,-33323.47504639486
96,-364326.4436197431,377382.79759013525
97,-610925.5041336373,612154.6029321611
97,-255880.2974678662,684053.9845332707
97,592590.4370985212,148695.61824228952
97,115796.96496935806,-916816.1896382995
97,776469.2864270924,630126.1525206122
97,-263759.26992339035,-858320.9270734279
97,-124236.23395790893,345354.06698496116
97,643952.5830042955,-515464.88850721275
97,-388883.5879750949,-495375.8304890125
97,-175785.8017678092,-624477.5030570638
98,-287203.5864745554,662320.5548983855
98,-295242.705670418,-882550.3740913444
98,-53338.94071130711,456362.76628327544
98,356979.82544055034,-870693.1801415099
98,-5966.307071850286,-608150.1633286793
98,-930926.4025727621,959241.5959706187
98,409750.2046833228,-278060.3169795801
98,551999.1186261378,582305.0274057655
98,-985062.1111265137,-233390.54326300893
98,-390768.2696843706,-907641.8929988978
99,-192043.8501126672,-599849.1108501086
99,-642395.3588267748,-503137.36299806193
99,519754.8730161552,-497697.9832495593
99,-233864.83593564318,368617.27685463673
99,77258.26039666345,876753.7120568691
99,-21450.084455786273,-156721.41727468942
99,226432.1236075036,-566615.3759864861
99,803998.6310648328,-252040.43355099217
99,-223776.29784506257,364737.6330582922
99,-695446.9313996534,321135.7918232818
100,-708661.4897917386,-90145.99097195722
100,541567.6113180438,411026.4538680556
100,463917.946066511,-132971.1302091924
100,600040.9142668549,65802.8292851426
100,-839692.5816429952,-88108.23763286555
100,-904224.9670801156,865924.8001501
100,894156.0120058869,-329298.4481199796
100,-381188.1417199313,536036.2974901603
100,-592260.9424462853,-643078.4740920168
100,-622810.1716510283,-305991.0927703652
